ID_Mahasiswa,Beban_Tugas,Jam_Tidur,Tingkat_Stres
Mahasiswa_603,5.5,6.5,Sedang
Mahasiswa_570,5.4,6.2,Sedang
Mahasiswa_744,8.2,3.8,Tinggi
Mahasiswa_18,3.9,11.0,Rendah
Mahasiswa_128,1.5,9.8,Rendah
Mahasiswa_323,1.4,11.5,Rendah
Mahasiswa_256,2.8,9.1,Rendah
Mahasiswa_658,5.4,6.3,Sedang
Mahasiswa_965,8.9,1.3,Tinggi
Mahasiswa_191,1.4,10.5,Rendah
Mahasiswa_116,3.4,9.5,Rendah
Mahasiswa_617,4.6,5.1,Sedang
Mahasiswa_607,4.5,6.6,Sedang
Mahasiswa_181,2.2,10.2,Rendah
Mahasiswa_302,1.5,7.4,Rendah
Mahasiswa_760,7.7,4.7,Tinggi
Mahasiswa_713,10.0,4.9,Tinggi
Mahasiswa_724,9.1,4.4,Tinggi
Mahasiswa_686,9.9,1.7,Tinggi
Mahasiswa_980,8.9,4.1,Tinggi
Mahasiswa_518,4.2,6.4,Sedang
Mahasiswa_985,8.0,1.1,Tinggi
Mahasiswa_46,1.4,10.6,Rendah
Mahasiswa_910,8.9,2.5,Tinggi
Mahasiswa_158,3.5,10.5,Rendah
Mahasiswa_852,7.9,3.0,Tinggi
Mahasiswa_172,1.5,9.2,Rendah
Mahasiswa_17,1.2,11.7,Rendah
Mahasiswa_512,6.8,6.9,Sedang
Mahasiswa_49,2.6,9.1,Rendah
Mahasiswa_972,9.4,3.8,Tinggi
Mahasiswa_941,9.1,4.5,Tinggi
Mahasiswa_516,4.1,6.2,Sedang
Mahasiswa_953,9.2,1.8,Tinggi
Mahasiswa_481,4.2,6.2,Sedang
Mahasiswa_284,2.2,9.2,Rendah
Mahasiswa_719,7.9,3.8,Tinggi
Mahasiswa_878,9.9,4.2,Tinggi
Mahasiswa_226,3.3,9.8,Rendah
Mahasiswa_27,3.8,11.5,Rendah
Mahasiswa_955,8.0,1.6,Tinggi
Mahasiswa_438,4.1,5.3,Sedang
Mahasiswa_952,9.3,1.1,Tinggi
Mahasiswa_365,4.6,5.3,Sedang
Mahasiswa_230,1.2,7.6,Rendah
Mahasiswa_38,3.1,10.6,Rendah
Mahasiswa_966,8.7,3.2,Tinggi
Mahasiswa_375,6.7,6.2,Sedang
Mahasiswa_470,4.4,6.2,Sedang
Mahasiswa_968,9.0,4.2,Tinggi
Mahasiswa_851,9.9,2.7,Tinggi
Mahasiswa_705,8.8,4.5,Tinggi
Mahasiswa_842,8.9,4.3,Tinggi
Mahasiswa_195,3.3,11.0,Rendah
Mahasiswa_855,8.9,3.6,Tinggi
Mahasiswa_865,9.4,3.5,Tinggi
Mahasiswa_504,6.1,6.7,Sedang
Mahasiswa_970,8.5,1.3,Tinggi
Mahasiswa_831,8.8,3.1,Tinggi
Mahasiswa_580,6.6,5.1,Sedang
Mahasiswa_969,7.8,4.3,Tinggi
Mahasiswa_163,3.9,10.7,Rendah
Mahasiswa_909,7.9,4.1,Tinggi
Mahasiswa_153,3.2,11.9,Rendah
Mahasiswa_802,7.7,2.4,Tinggi
Mahasiswa_994,9.2,3.0,Tinggi
Mahasiswa_756,9.4,3.9,Tinggi
Mahasiswa_112,1.3,8.8,Rendah
Mahasiswa_227,2.3,11.5,Rendah
Mahasiswa_689,8.3,3.1,Tinggi
Mahasiswa_104,1.3,10.3,Rendah
Mahasiswa_422,4.5,6.9,Sedang
Mahasiswa_420,5.7,6.3,Sedang
Mahasiswa_751,8.6,2.9,Tinggi
Mahasiswa_587,5.9,5.5,Sedang
Mahasiswa_781,8.1,1.9,Tinggi
Mahasiswa_673,9.2,2.7,Tinggi
Mahasiswa_120,2.9,7.9,Rendah
Mahasiswa_54,2.2,10.8,Rendah
Mahasiswa_152,2.6,10.2,Rendah
Mahasiswa_404,6.8,6.9,Sedang
Mahasiswa_946,7.3,2.6,Tinggi
Mahasiswa_208,2.9,9.2,Rendah
Mahasiswa_659,5.6,6.5,Sedang
Mahasiswa_844,9.8,2.9,Tinggi
Mahasiswa_763,8.5,2.0,Tinggi
Mahasiswa_9,1.9,9.6,Rendah
Mahasiswa_808,8.0,3.7,Tinggi
Mahasiswa_37,1.0,11.1,Rendah
Mahasiswa_453,5.3,6.8,Sedang
Mahasiswa_652,4.2,6.1,Sedang
Mahasiswa_254,3.7,11.1,Rendah
Mahasiswa_304,1.6,8.8,Rendah
Mahasiswa_747,7.7,1.3,Tinggi
Mahasiswa_572,6.0,6.1,Sedang
Mahasiswa_624,4.4,5.1,Sedang
Mahasiswa_733,10.0,1.2,Tinggi
Mahasiswa_892,8.4,3.5,Tinggi
Mahasiswa_263,3.5,9.3,Rendah
Mahasiswa_611,6.9,5.3,Sedang
Mahasiswa_298,3.7,9.4,Rendah
Mahasiswa_415,6.2,5.9,Sedang
Mahasiswa_151,1.2,9.7,Rendah
Mahasiswa_789,7.1,3.6,Tinggi
Mahasiswa_641,5.9,6.4,Sedang
Mahasiswa_890,7.8,4.4,Tinggi
Mahasiswa_551,4.2,6.9,Sedang
Mahasiswa_887,9.7,4.8,Tinggi
Mahasiswa_489,5.8,5.1,Sedang
Mahasiswa_148,1.4,9.6,Rendah
Mahasiswa_147,3.5,8.8,Rendah
Mahasiswa_721,9.9,1.4,Tinggi
Mahasiswa_932,7.5,3.2,Tinggi
Mahasiswa_740,9.4,2.7,Tinggi
Mahasiswa_660,4.2,5.1,Sedang
Mahasiswa_349,4.9,6.2,Sedang
Mahasiswa_464,4.8,6.1,Sedang
Mahasiswa_326,1.3,9.7,Rendah
Mahasiswa_187,1.3,10.4,Rendah
Mahasiswa_124,2.3,11.8,Rendah
Mahasiswa_854,8.9,1.9,Tinggi
Mahasiswa_609,4.2,6.4,Sedang
Mahasiswa_144,2.4,9.7,Rendah
Mahasiswa_959,9.7,3.4,Tinggi
Mahasiswa_198,2.0,11.7,Rendah
Mahasiswa_610,6.0,5.5,Sedang
Mahasiswa_280,3.3,10.1,Rendah
Mahasiswa_294,1.2,7.6,Rendah
Mahasiswa_401,6.1,5.3,Sedang
Mahasiswa_123,1.0,11.6,Rendah
Mahasiswa_184,3.9,11.5,Rendah
Mahasiswa_203,2.0,11.5,Rendah
Mahasiswa_439,6.1,6.3,Sedang
Mahasiswa_247,1.8,7.9,Rendah
Mahasiswa_416,4.7,5.9,Sedang
Mahasiswa_933,10.0,4.7,Tinggi
Mahasiswa_766,7.9,3.4,Tinggi
Mahasiswa_907,7.8,1.1,Tinggi
Mahasiswa_836,8.1,4.5,Tinggi
Mahasiswa_888,9.4,2.3,Tinggi
Mahasiswa_130,2.7,7.5,Rendah
Mahasiswa_638,5.4,5.2,Sedang
Mahasiswa_403,5.3,6.5,Sedang
Mahasiswa_785,8.9,2.8,Tinggi
Mahasiswa_771,9.1,1.4,Tinggi
Mahasiswa_736,8.7,4.0,Tinggi
Mahasiswa_914,7.1,4.9,Tinggi
Mahasiswa_220,3.1,7.4,Rendah
Mahasiswa_642,5.7,5.0,Sedang
Mahasiswa_916,9.9,3.4,Tinggi
Mahasiswa_753,8.1,2.6,Tinggi
Mahasiswa_807,8.6,2.3,Tinggi
Mahasiswa_920,9.8,1.9,Tinggi
Mahasiswa_625,6.8,6.2,Sedang
Mahasiswa_875,9.3,1.5,Tinggi
Mahasiswa_761,7.2,4.7,Tinggi
Mahasiswa_387,4.4,5.8,Sedang
Mahasiswa_973,9.4,3.1,Tinggi
Mahasiswa_510,6.7,5.1,Sedang
Mahasiswa_268,3.3,11.7,Rendah
Mahasiswa_820,10.0,4.7,Tinggi
Mahasiswa_442,4.1,5.2,Sedang
Mahasiswa_497,4.8,6.2,Sedang
Mahasiswa_113,1.8,8.2,Rendah
Mahasiswa_692,9.9,2.0,Tinggi
Mahasiswa_233,3.9,8.9,Rendah
Mahasiswa_870,8.1,2.7,Tinggi
Mahasiswa_608,6.1,5.4,Sedang
Mahasiswa_672,9.6,3.9,Tinggi
Mahasiswa_374,5.2,6.1,Sedang
Mahasiswa_982,9.5,2.5,Tinggi
Mahasiswa_843,7.4,4.4,Tinggi
Mahasiswa_234,1.9,11.3,Rendah
Mahasiswa_786,8.8,1.7,Tinggi
Mahasiswa_677,8.3,3.9,Tinggi
Mahasiswa_318,1.3,9.2,Rendah
Mahasiswa_649,4.5,5.2,Sedang
Mahasiswa_411,6.4,5.0,Sedang
Mahasiswa_899,9.1,1.3,Tinggi
Mahasiswa_710,8.4,4.7,Tinggi
Mahasiswa_359,6.5,6.9,Sedang
Mahasiswa_259,2.1,11.1,Rendah
Mahasiswa_745,8.2,2.8,Tinggi
Mahasiswa_628,6.1,5.9,Sedang
Mahasiswa_633,4.0,5.1,Sedang
Mahasiswa_283,2.1,9.9,Rendah
Mahasiswa_377,5.9,5.7,Sedang
Mahasiswa_385,5.0,6.6,Sedang
Mahasiswa_225,2.1,7.4,Rendah
Mahasiswa_954,9.9,2.5,Tinggi
Mahasiswa_815,7.3,2.8,Tinggi
Mahasiswa_473,4.6,5.0,Sedang
Mahasiswa_348,4.3,6.2,Sedang
Mahasiswa_506,4.7,7.0,Sedang
Mahasiswa_640,4.4,6.0,Sedang
Mahasiswa_988,7.9,4.8,Tinggi
Mahasiswa_929,9.3,2.8,Tinggi
Mahasiswa_906,9.0,4.1,Tinggi
Mahasiswa_620,6.9,5.4,Sedang
Mahasiswa_856,7.5,1.2,Tinggi
Mahasiswa_804,7.2,4.2,Tinggi
Mahasiswa_646,5.2,5.3,Sedang
Mahasiswa_847,8.2,1.6,Tinggi
Mahasiswa_557,4.7,6.1,Sedang
Mahasiswa_958,8.3,3.9,Tinggi
Mahasiswa_578,5.9,6.5,Sedang
Mahasiswa_796,9.1,5.0,Tinggi
Mahasiswa_86,3.0,7.1,Rendah
Mahasiswa_243,2.8,11.5,Rendah
Mahasiswa_699,8.3,2.0,Tinggi
Mahasiswa_160,1.5,8.3,Rendah
Mahasiswa_525,6.6,5.0,Sedang
Mahasiswa_36,3.3,8.0,Rendah
Mahasiswa_541,6.4,5.2,Sedang
Mahasiswa_171,2.5,9.4,Rendah
Mahasiswa_655,5.0,6.6,Sedang
Mahasiswa_891,7.1,4.6,Tinggi
Mahasiswa_858,7.2,5.0,Tinggi
Mahasiswa_848,8.1,1.3,Tinggi
Mahasiswa_945,9.2,5.0,Tinggi
Mahasiswa_734,9.9,2.6,Tinggi
Mahasiswa_96,1.3,11.5,Rendah
Mahasiswa_564,4.3,5.8,Sedang
Mahasiswa_241,2.9,10.5,Rendah
Mahasiswa_743,8.0,2.5,Tinggi
Mahasiswa_575,6.6,6.7,Sedang
Mahasiswa_691,7.5,2.6,Tinggi
Mahasiswa_461,6.6,6.0,Sedang
Mahasiswa_554,5.2,6.5,Sedang
Mahasiswa_889,9.1,2.8,Tinggi
Mahasiswa_207,3.9,9.9,Rendah
Mahasiswa_393,4.5,6.8,Sedang
Mahasiswa_795,8.3,3.9,Tinggi
Mahasiswa_398,4.1,6.7,Sedang
Mahasiswa_767,9.1,2.1,Tinggi
Mahasiswa_849,7.1,1.5,Tinggi
Mahasiswa_218,1.3,10.5,Rendah
Mahasiswa_5,2.8,10.5,Rendah
Mahasiswa_769,7.5,3.7,Tinggi
Mahasiswa_643,5.0,6.0,Sedang
Mahasiswa_930,9.5,3.9,Tinggi
Mahasiswa_613,5.3,6.3,Sedang
Mahasiswa_739,9.4,4.0,Tinggi
Mahasiswa_547,5.8,6.0,Sedang
Mahasiswa_726,8.5,3.5,Tinggi
Mahasiswa_684,9.1,4.6,Tinggi
Mahasiswa_99,3.2,11.5,Rendah
Mahasiswa_805,7.7,3.2,Tinggi
Mahasiswa_728,7.1,4.7,Tinggi
Mahasiswa_574,6.4,6.3,Sedang
Mahasiswa_407,4.4,6.8,Sedang
Mahasiswa_503,6.4,6.3,Sedang
Mahasiswa_48,3.3,9.5,Rendah
Mahasiswa_33,1.8,9.7,Rendah
Mahasiswa_780,9.5,4.6,Tinggi
Mahasiswa_840,7.5,3.8,Tinggi
Mahasiswa_201,1.3,11.5,Rendah
Mahasiswa_135,2.1,8.5,Rendah
Mahasiswa_28,2.8,11.6,Rendah
Mahasiswa_881,8.4,4.4,Tinggi
Mahasiswa_231,1.4,10.2,Rendah
Mahasiswa_490,5.5,6.2,Sedang
Mahasiswa_773,9.9,2.9,Tinggi
Mahasiswa_379,5.9,6.1,Sedang
Mahasiswa_289,1.4,11.6,Rendah
Mahasiswa_419,6.7,5.7,Sedang
Mahasiswa_675,10.0,1.2,Tinggi
Mahasiswa_392,4.8,5.7,Sedang
Mahasiswa_593,4.3,6.9,Sedang
Mahasiswa_499,6.8,5.3,Sedang
Mahasiswa_139,3.4,10.2,Rendah
Mahasiswa_63,1.7,9.1,Rendah
Mahasiswa_472,6.0,6.7,Sedang
Mahasiswa_648,6.4,5.4,Sedang
Mahasiswa_129,3.8,10.5,Rendah
Mahasiswa_977,8.8,3.9,Tinggi
Mahasiswa_521,5.6,6.6,Sedang
Mahasiswa_839,7.2,2.6,Tinggi
Mahasiswa_963,9.4,1.4,Tinggi
Mahasiswa_65,1.0,9.6,Rendah
Mahasiswa_813,7.5,3.8,Tinggi
Mahasiswa_15,2.8,7.2,Rendah
Mahasiswa_157,1.1,11.8,Rendah
Mahasiswa_41,3.6,10.1,Rendah
Mahasiswa_493,6.2,6.0,Sedang
Mahasiswa_380,6.7,6.6,Sedang
Mahasiswa_188,1.2,8.6,Rendah
Mahasiswa_764,7.9,2.2,Tinggi
Mahasiswa_217,2.9,7.5,Rendah
Mahasiswa_792,8.8,3.0,Tinggi
Mahasiswa_53,3.7,8.2,Rendah
Mahasiswa_879,9.9,3.0,Tinggi
Mahasiswa_338,5.2,7.0,Sedang
Mahasiswa_749,8.9,2.9,Tinggi
Mahasiswa_720,7.6,3.7,Tinggi
Mahasiswa_725,9.8,3.7,Tinggi
Mahasiswa_296,1.4,10.2,Rendah
Mahasiswa_702,7.1,3.9,Tinggi
Mahasiswa_252,1.9,11.1,Rendah
Mahasiswa_727,9.6,3.3,Tinggi
Mahasiswa_462,6.7,6.6,Sedang
Mahasiswa_456,5.8,5.5,Sedang
Mahasiswa_997,8.8,1.5,Tinggi
Mahasiswa_816,9.3,2.4,Tinggi
Mahasiswa_863,9.1,1.2,Tinggi
Mahasiswa_270,2.4,7.6,Rendah
Mahasiswa_202,2.5,11.1,Rendah
Mahasiswa_162,3.0,8.4,Rendah
Mahasiswa_556,6.4,5.4,Sedang
Mahasiswa_730,7.6,3.6,Tinggi
Mahasiswa_402,5.7,6.2,Sedang
Mahasiswa_703,9.0,2.9,Tinggi
Mahasiswa_477,4.5,6.8,Sedang
Mahasiswa_822,8.6,3.5,Tinggi
Mahasiswa_772,8.7,2.0,Tinggi
Mahasiswa_106,2.6,10.5,Rendah
Mahasiswa_566,6.2,6.0,Sedang
Mahasiswa_390,6.2,6.3,Sedang
Mahasiswa_2,3.2,10.0,Rendah
Mahasiswa_938,9.2,3.2,Tinggi
Mahasiswa_983,8.7,3.4,Tinggi
Mahasiswa_562,6.6,6.6,Sedang
Mahasiswa_81,2.1,10.2,Rendah
Mahasiswa_206,2.0,11.8,Rendah
Mahasiswa_35,1.2,11.9,Rendah
Mahasiswa_776,9.9,3.4,Tinggi
Mahasiswa_509,4.5,6.1,Sedang
Mahasiswa_428,4.6,5.4,Sedang
Mahasiswa_455,4.8,5.8,Sedang
Mahasiswa_367,6.0,6.0,Sedang
Mahasiswa_92,3.8,11.4,Rendah
Mahasiswa_340,6.9,6.7,Sedang
Mahasiswa_898,7.1,1.3,Tinggi
Mahasiswa_565,5.1,5.5,Sedang
Mahasiswa_346,5.0,5.9,Sedang
Mahasiswa_777,9.5,4.5,Tinggi
Mahasiswa_242,2.4,10.1,Rendah
Mahasiswa_14,1.6,9.6,Rendah
Mahasiswa_316,3.1,11.5,Rendah
Mahasiswa_601,6.3,5.0,Sedang
Mahasiswa_388,6.4,5.3,Sedang
Mahasiswa_274,1.3,10.4,Rendah
Mahasiswa_167,1.0,7.6,Rendah
Mahasiswa_841,8.0,4.9,Tinggi
Mahasiswa_993,7.4,1.3,Tinggi
Mahasiswa_647,5.7,6.4,Sedang
Mahasiswa_819,8.2,1.6,Tinggi
Mahasiswa_485,5.7,6.0,Sedang
Mahasiswa_981,7.4,2.6,Tinggi
Mahasiswa_505,4.7,6.0,Sedang
Mahasiswa_832,9.8,3.0,Tinggi
Mahasiswa_244,1.1,8.4,Rendah
Mahasiswa_567,4.2,5.4,Sedang
Mahasiswa_876,8.6,1.9,Tinggi
Mahasiswa_563,6.0,6.1,Sedang
Mahasiswa_687,9.6,3.0,Tinggi
Mahasiswa_190,3.4,8.4,Rendah
Mahasiswa_783,9.5,2.7,Tinggi
Mahasiswa_700,8.9,3.8,Tinggi
Mahasiswa_476,5.8,6.3,Sedang
Mahasiswa_682,8.9,3.5,Tinggi
Mahasiswa_511,6.1,5.6,Sedang
Mahasiswa_59,3.4,7.9,Rendah
Mahasiswa_475,6.6,6.2,Sedang
Mahasiswa_561,6.7,6.9,Sedang
Mahasiswa_857,9.3,2.8,Tinggi
Mahasiswa_748,8.8,3.7,Tinggi
Mahasiswa_253,3.1,7.8,Rendah
Mahasiswa_22,1.1,11.5,Rendah
Mahasiswa_314,2.4,10.7,Rendah
Mahasiswa_460,6.3,5.3,Sedang
Mahasiswa_161,2.6,10.6,Rendah
Mahasiswa_277,2.7,9.8,Rendah
Mahasiswa_956,7.9,4.5,Tinggi
Mahasiswa_192,2.9,11.4,Rendah
Mahasiswa_386,4.3,6.7,Sedang
Mahasiswa_806,9.6,3.6,Tinggi
Mahasiswa_414,5.0,5.7,Sedang
Mahasiswa_492,4.3,5.2,Sedang
Mahasiswa_344,5.7,5.6,Sedang
Mahasiswa_770,7.5,3.1,Tinggi
Mahasiswa_309,1.2,8.4,Rendah
Mahasiswa_662,6.6,5.4,Sedang
Mahasiswa_131,2.8,12.0,Rendah
Mahasiswa_664,4.5,6.6,Sedang
Mahasiswa_872,9.3,1.0,Tinggi
Mahasiswa_100,3.7,10.9,Rendah
Mahasiswa_373,4.7,6.8,Sedang
Mahasiswa_88,2.9,7.9,Rendah
Mahasiswa_459,4.9,6.9,Sedang
Mahasiswa_331,2.1,11.9,Rendah
Mahasiswa_215,2.1,7.6,Rendah
Mahasiswa_467,7.0,6.1,Sedang
Mahasiswa_122,3.7,8.9,Rendah
Mahasiswa_615,7.0,5.8,Sedang
Mahasiswa_21,1.4,9.5,Rendah
Mahasiswa_701,7.5,1.7,Tinggi
Mahasiswa_72,2.5,8.5,Rendah
Mahasiswa_107,3.0,8.1,Rendah
Mahasiswa_271,3.9,10.0,Rendah
Mahasiswa_861,7.4,1.5,Tinggi
Mahasiswa_436,5.1,5.5,Sedang
Mahasiswa_103,2.8,7.0,Rendah
